"","c","n","e"
"1499",1,75,24
"1500",10,90,0
"1501",73,27,0
"1502",0,93,7
"1503",33,67,0
"1504",0,89,11
"1505",10,17,73
"1506",1,87,12
"1507",86,14,0
"1508",0,22,78
"1509",0,66,34
"1510",2,84,14
"1511",2,35,63
"1512",5,82,13
"1513",87,13,0
"1514",14,76,10
